Pflanze;# Aussaat;Sorte;Aussaat;KW;Meter / Aussaat;Reihen / Beet;Abstand in Reihe;# Platten pro Aussaatmeter;Gesamtanzahl Platten;Anzahl Zellen;Plattengröße;Tage in der  Platte;Pikieren;Abhärten;Auspflanzen;DTM;Erntefenster;Erntebeginn;Abernten;TASK1;days after seeding;Action Date;TASK2;days after TR;Action Date;TASK3;days after TR;Action Date;Notes;;;;;;;;;;;;;;;;;;;;
Ageratum houstonianum;#1;Red flint ;29.3;13;1;3;22;0,18;0,23;18;77;;15.3;22.3;29.3;140;14;16.8;30.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agrostemma githago;;0;0.1;0;1;3;22;0,18;0,23;18;77;;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.1;100;14;9.4;23.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amaranthus Amaranthus cruentus;#1;Hot Biscuit;29.3;13;1;2;30;;;;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amaranthus caudatus;#1; 'Green Cascade';29.3;13;1;2;30;;;;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ammi majus;#1;White Dill;1.3;9;1;2;30;#DIV/0!;#DIV/0!;#DIV/0!;;;15.2;22.2;1.3;150;14;29.7;12.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ammi visnaga;;0;0.1;0;1;;;#DIV/0!;#DIV/0!;#DIV/0!;DS ASAP;;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.1;0;14;0.1;14.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ammobium alatum;;0;11.3;10;1;3;22;;;;DS ASAP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antirrhinum majus;#1;Hohe Mischung ;8.3;10;1;3;22;0,18;0,23;18;77;;22.2;1.3;8.3;90;14;6.6;20.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antirrhinum majus;#1;Appleblossom;8.3;10;1;3;22;0,18;0,23;18;77;;22.2;1.3;8.3;90;14;6.6;20.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antirrhinum majus;#1;Defiance;8.3;10;1;3;22;;;;Schale > 77er;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Borago officinalis;#1;KEIN SCHNITT;0.1;0;1;;;;;;Schale > 77er;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bracteantha branteata;#1;Apricot/Peach Mix;11.3;10;1;2;30;#DIV/0!;#DIV/0!;#DIV/0!;;;25.2;4.3;11.3;0;7;11.3;18.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brassica oleracea var. acephala;#1;Mischung ;30.6;26;1;3;45;0,09;0,11;9;77;;16.6;23.6;30.6;0;7;30.6;7.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bupleurum rotundifolium;#1;'Griffithii';1.3;9;1;3;45;0,09;0,11;9;77;;15.2;22.2;1.3;90;7;30.5;6.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calendula officinalis;;0;29.3;13;1;3;22;#WERT!;#WERT!;#WERT!;DS ASAP;;15.3;22.3;29.3;90;7;27.6;4.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Callistephus chinensis;#1;Princesse Mischung;29.3;13;1;3;22;#WERT!;#WERT!;#WERT!;DS;;15.3;22.3;29.3;90;7;27.6;4.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Callistephus chinensis;#1;Paeoniaeflora;29.3;13;1;3;22;0,18;0,23;18;77;;15.3;22.3;29.3;0;7;29.3;5.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Callistephus chinensis;#1;Langstielige Mischung ;29.3;13;1;3;22;0,18;0,23;18;77;;15.3;22.3;29.3;120;7;27.7;3.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Callistephus chinensis;#1;King Size Apricot;29.3;13;1;3;22;0,18;0,23;18;77;;15.3;22.3;29.3;70;7;7.6;14.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carthamus tinctorius;;0;29.3;13;1;2;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Celosia argentea cristata;#1;Chief Mix;29.3;13;1;3;22;0,18;0,23;18;77;;15.3;22.3;29.3;70;7;7.6;14.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Celosia argentea cristata;#1;Red Flame;29.3;13;1;3;22;0,18;0,23;18;77;;15.3;22.3;29.3;0;7;29.3;5.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Celosia argentea cristata;#1;Pampas Plume;29.3;13;1;3;22;0,18;0,23;18;77;;15.3;22.3;29.3;70;7;7.6;14.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Celosia argentea cristata;#1;Tall Mix;29.3;13;1;3;22;0,18;0,23;18;77;;15.3;22.3;29.3;90;7;27.6;4.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Celosia Bombay;;0;30.3;13;1;4;15;0,35;0,45;35;77;;16.3;23.3;30.3;0;7;30.3;6.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Centaurea cyanus;#1;Florist blue boy;29.3;13;1;5;;#DIV/0!;#DIV/0!;#DIV/0!;77;;15.3;22.3;29.3;90;7;27.6;4.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Centaurea imperialis;#1;Brautstrauß;29.3;13;1;5;;#DIV/0!;#DIV/0!;#DIV/0!;DS/A;;15.3;22.3;29.3;90;7;27.6;4.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Centaurea macrocephala;#1;0;0.1;0;1;5;;#DIV/0!;#DIV/0!;#DIV/0!;DS/A;;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.1;90;7;30.3;6.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cephalophora aromatica;#1;0;25.2;8;1;5;15;0,22;0,29;43;150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cerinthe major;#1;Purpurascens;29.3;13;1;3;22;#DIV/0!;#DIV/0!;#DIV/0!;;;15.3;22.3;29.3;0;7;29.3;5.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chrysanthemum carinatum;#1;0;25.3;12;1;3;22;;;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coix lacryma;#1;0;29.3;13;1;3;22;;;;DS ASAP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Consolida ajacis;#1;Formula Mix;20.1;3;1;5;15;0,43;0,56;43;77;;6.1;13.1;20.1;80;7;10.4;17.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Consolida ambigua;#1;Sublime dark blue;20.1;3;1;5;15;0,43;0,56;43;77;;6.1;13.1;20.1;0;7;20.1;27.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cosmos bipinnatus;#1;Double Click Cranberries;29.3;13;1;2;30;#DIV/0!;#DIV/0!;#DIV/0!;;;15.3;22.3;29.3;115;14;22.7;5.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cosmos bipinnatus;#1;Cupcake blush;29.3;13;1;2;30;#WERT!;#WERT!;#WERT!;DS/A 77er;;15.3;22.3;29.3;115;14;22.7;5.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delphinium consolida;#1;Misty Lavender;3.3;9;1;3;22;;;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delphinium elatum;#1;0;30.5;21;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dianthus barbatus;#1;Bartnelken;3.3;9;1;3;22;#WERT!;#WERT!;#WERT!;A;;17.2;24.2;3.3;100;140;11.6;29.10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dianthus caryophyllus;#1;Chabaud picotee Mix;4.3;9;1;3;22;0,18;0,23;18;77;;18.2;25.2;4.3;100;140;12.6;30.10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dianthus caryophyllus;#1;Marie Chabaud;3.3;9;1;3;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gomphrena globosa;#1;Qis-Carmine;3.3;9;1;5;15;0,432900433;0,56;43;77;;;;3.3;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
